Transaction_ID,Customer_ID,Product_ID,Address_ID,Date_ID,Total_Purchases,Amount,Total_Amount,Payment_Method,Order_Status,Shipping_Method
6408692,90935,32,32,32,2.0,147.0982341,294.1964683,Debit Card,Processing,Standard
8973612,65701,29,33,33,7.0,344.6791851,2412.754296,Debit Card,Processing,Same-Day
5404187,23713,34,34,34,4.0,243.6402763,974.5611052,Cash,Pending,Express
4208526,66911,35,35,35,2.0,333.7044331,667.4088663,Credit Card,Pending,Same-Day
1505270,38517,36,36,36,3.0,322.1477142,966.4431427,PayPal,Delivered,Same-Day
8783109,65305,37,37,37,5.0,195.551403,977.7570148,Credit Card,Pending,Express
4579663,31767,38,38,38,9.0,161.3873342,1452.486008,Cash,Pending,Standard
5992046,30637,39,39,39,7.0,44.33018431,310.3112902,PayPal,Processing,Express
2458233,96840,31,40,40,8.0,28.82551058,230.6040847,Credit Card,Pending,Same-Day
2055036,25848,40,41,41,10.0,20.52853677,205.2853677,PayPal,Pending,Same-Day
4923734,91172,16,42,42,3.0,227.4255488,682.2766465,Debit Card,Pending,Same-Day
3902930,77572,41,43,43,6.0,334.1656983,2004.99419,Debit Card,Shipped,Same-Day
9885863,46361,42,44,44,2.0,141.2143655,282.4287309,PayPal,Processing,Same-Day
3239367,62464,43,45,45,3.0,312.9765727,938.929718,Cash,Delivered,Standard
6047927,74096,44,46,46,1.0,399.7871224,399.7871224,Credit Card,Pending,Express
1089259,21399,45,47,47,7.0,315.6288671,2209.40207,Cash,Pending,Express
6353946,39757,46,48,48,8.0,93.00421884,744.0337507,Credit Card,Processing,Same-Day
8796466,90189,47,49,49,7.0,346.7195926,2427.037148,Credit Card,Delivered,Standard
2545225,86575,48,50,50,6.0,106.506742,639.040452,Credit Card,Pending,Standard
9051490,19303,49,51,51,2.0,230.8758523,461.7517047,PayPal,Processing,Standard
4580441,12911,50,52,52,3.0,394.6062656,1183.818797,PayPal,Processing,Express
9786592,71257,51,53,53,2.0,281.6001693,563.2003387,PayPal,Delivered,Standard
6315151,75456,52,54,54,4.0,303.7898645,1215.159458,Cash,Delivered,Express
6857160,50574,53,55,55,4.0,129.7569724,519.0278895,Debit Card,Shipped,Same-Day
8523222,81200,52,56,56,4.0,257.5869724,1030.34789,Cash,Processing,Same-Day
6921233,21381,54,57,32,10.0,387.5534458,3875.534458,Debit Card,Shipped,Same-Day
9658399,71121,55,58,58,10.0,97.99678856,979.9678856,Cash,Shipped,Same-Day
3121715,64722,16,59,59,9.0,291.8812732,2626.931459,Credit Card,Shipped,Express
4021565,59819,56,60,60,9.0,474.8269416,4273.442474,PayPal,Shipped,Standard
4058513,57742,26,61,61,9.0,93.0621505,837.5593545,Cash,Delivered,Same-Day
8670923,80071,57,62,62,6.0,71.19155079,427.1493047,Debit Card,Pending,Standard
4427458,97683,58,63,63,3.0,85.15693246,255.4707974,Cash,Delivered,Same-Day
5532127,51980,59,64,64,9.0,306.5457321,2758.911589,Cash,Shipped,Standard
6761027,11397,60,65,65,2.0,405.4487158,810.8974316,PayPal,Processing,Standard
9202969,35966,61,66,66,4.0,187.0926026,748.3704105,Cash,Delivered,Express
5161746,95925,44,67,67,10.0,313.4881143,3134.881143,Credit Card,Processing,Same-Day
4154386,56726,62,68,68,4.0,148.7134709,594.8538835,PayPal,Pending,Same-Day
7509621,87729,8,69,37,4.0,245.1867334,980.7469337,Credit Card,Delivered,Standard
7734668,49952,63,70,70,10.0,59.2618184,592.618184,Debit Card,Pending,Same-Day
9845803,79052,55,71,71,7.0,139.8812925,979.1690474,Cash,Shipped,Standard
9634627,90837,28,72,31,8.0,436.749375,3493.995,PayPal,Delivered,Express
9534452,20500,66,73,73,4.0,201.9537348,807.8149392,PayPal,Processing,Standard
6126111,63629,67,74,74,9.0,202.6093011,1823.48371,Credit Card,Shipped,Same-Day
9510333,71053,68,75,75,7.0,405.9901115,2841.930781,Cash,Processing,Express
7478681,73823,69,76,76,1.0,249.6148342,249.6148342,Credit Card,Delivered,Same-Day
5696111,28956,70,77,77,3.0,413.762511,1241.287533,Debit Card,Delivered,Express
4419654,21444,71,78,78,4.0,312.4280564,1249.712226,Debit Card,Shipped,Express
4440264,68648,72,79,79,6.0,37.40545462,224.4327277,Credit Card,Processing,Same-Day
9711181,50100,73,80,80,3.0,279.5816873,838.7450619,PayPal,Processing,Same-Day
7757654,65961,74,81,81,8.0,51.51626766,412.1301413,PayPal,Processing,Standard
3381958,70067,75,82,82,8.0,364.5142093,2916.113675,Cash,Processing,Express
5961798,31581,76,83,83,6.0,72.86168263,437.1700958,Debit Card,Processing,Same-Day
8164996,12604,77,84,84,6.0,159.7195966,958.3175796,Debit Card,Pending,Standard
6573179,55594,78,85,85,6.0,422.3872606,2534.323563,Credit Card,Delivered,Express
6650415,98788,79,86,86,10.0,147.8845358,1478.845358,Credit Card,Processing,Same-Day
3101006,59411,41,87,87,10.0,55.0574653,550.574653,Cash,Delivered,Same-Day
3892971,67690,80,88,88,1.0,426.6513417,426.6513417,Cash,Shipped,Standard
1198092,96720,81,89,89,9.0,324.7267472,2922.540725,Credit Card,Delivered,Same-Day
7978896,28489,82,90,90,3.0,199.8245013,599.4735038,Credit Card,Processing,Express
4615607,22945,83,91,91,9.0,386.9843038,3482.858734,Debit Card,Pending,Express
6983938,15757,84,92,92,10.0,363.4813448,3634.813448,PayPal,Delivered,Same-Day
6314125,15983,85,93,90,1.0,104.8262263,104.8262263,PayPal,Processing,Same-Day
1874788,74649,86,94,49,5.0,289.1167828,1445.583914,Debit Card,Delivered,Express
2982163,50952,87,95,95,3.0,427.5947837,1282.784351,Cash,Pending,Express
5166565,51279,88,96,96,4.0,183.7086333,734.8345331,PayPal,Processing,Same-Day
1685588,70655,89,97,97,4.0,466.22066,1864.88264,Credit Card,Processing,Express
3101821,93615,90,98,98,6.0,106.4830681,638.8984086,Debit Card,Processing,Same-Day
6113733,86785,91,99,99,9.0,311.4446143,2803.001528,Debit Card,Shipped,Same-Day
9823195,14549,89,100,100,4.0,104.5063373,418.0253491,Cash,Processing,Express
1295338,94652,89,101,101,2.0,152.5736658,305.1473315,Cash,Shipped,Same-Day
3326402,67949,93,102,66,3.0,242.8579728,728.5739184,PayPal,Processing,Standard
9703915,38862,86,103,103,3.0,380.1576511,1140.472953,Cash,Processing,Standard
1194954,13566,94,104,104,1.0,377.6137689,377.6137689,PayPal,Pending,Same-Day
8942113,72626,95,105,105,1.0,212.3024659,212.3024659,Cash,Processing,Same-Day
2729227,45610,89,106,106,9.0,145.6583398,1310.925059,Credit Card,Processing,Standard
9193737,45455,84,107,53,1.0,275.7202207,275.7202207,Debit Card,Processing,Express
7260440,72079,97,108,37,10.0,249.8993538,2498.993538,Debit Card,Shipped,Standard
6219631,26736,98,109,109,8.0,221.5377905,1772.302324,PayPal,Shipped,Express
7379891,47846,99,110,110,4.0,478.109162,1912.436648,Debit Card,Delivered,Same-Day
8748941,77875,100,111,111,3.0,399.3726237,1198.117871,PayPal,Shipped,Standard
7177238,95547,101,112,112,7.0,459.6822933,3217.776053,Credit Card,Pending,Express
6752816,50126,85,113,113,1.0,171.2626583,171.2626583,PayPal,Processing,Standard
7018142,67530,103,114,114,7.0,178.0342511,1246.239758,PayPal,Processing,Standard
9329957,55159,104,115,31,1.0,354.6951817,354.6951817,Credit Card,Pending,Standard
6298651,50555,105,116,116,10.0,373.8363983,3738.363983,Credit Card,Pending,Standard
5575470,21352,106,117,79,1.0,191.2814448,191.2814448,PayPal,Delivered,Same-Day
1238495,28128,107,118,118,1.0,155.8863582,155.8863582,PayPal,Pending,Same-Day
4105287,41336,108,119,119,6.0,141.864984,851.1899039,Credit Card,Processing,Express
9255871,96814,109,120,112,1.0,246.1520185,246.1520185,Credit Card,Pending,Standard
3997195,95592,110,121,121,3.0,20.71651673,62.14955018,Debit Card,Processing,Express
9366120,90603,82,122,122,9.0,94.33213936,848.9892543,Cash,Delivered,Standard
5419578,88294,99,123,16,7.0,423.6130845,2965.291591,Debit Card,Pending,Standard
7361679,47748,111,124,95,10.0,300.2684416,3002.684416,PayPal,Pending,Standard
7850231,84982,100,125,9,2.0,98.22057468,196.4411494,Credit Card,Delivered,Same-Day
5943482,31054,97,126,126,9.0,167.7337854,1509.604068,Credit Card,Delivered,Express
7567107,27353,89,127,78,1.0,180.1567737,180.1567737,Cash,Shipped,Same-Day
5245038,52641,114,128,128,7.0,12.48091594,87.36641155,Debit Card,Pending,Express
9334981,71681,115,129,129,5.0,318.4496589,1592.248294,PayPal,Processing,Same-Day
1804470,65334,116,130,130,3.0,367.4544789,1102.363437,Cash,Processing,Express
6135513,83016,77,131,131,5.0,62.1635342,310.817671,Credit Card,Delivered,Same-Day
1705974,40624,117,132,132,2.0,360.6269886,721.2539773,PayPal,Delivered,Standard
5343974,66428,30,133,133,1.0,315.7222744,315.7222744,Cash,Shipped,Standard
8273419,34145,118,134,134,9.0,183.231127,1649.080143,PayPal,Processing,Express
3134820,13629,119,135,135,5.0,291.4328373,1457.164187,Debit Card,Processing,Standard
3528652,26940,120,136,136,8.0,492.5455335,3940.364268,PayPal,Processing,Standard
4946535,73735,121,137,62,6.0,493.301515,2959.80909,Credit Card,Shipped,Standard
3632603,96811,122,138,138,2.0,457.2501079,914.5002158,Cash,Pending,Standard
9484414,50056,123,139,139,6.0,380.3025105,2281.815063,Debit Card,Processing,Express
9192381,41835,124,140,140,2.0,50.42054079,100.8410816,PayPal,Shipped,Express
9084403,89815,89,141,141,3.0,291.4024205,874.2072614,Cash,Shipped,Standard
8871239,84806,29,142,142,4.0,123.0183684,492.0734736,Debit Card,Shipped,Same-Day
5050125,14196,125,143,143,1.0,253.0541571,253.0541571,PayPal,Pending,Not Provided
2300962,11602,126,144,144,4.0,126.8194883,507.2779531,Debit Card,Pending,Express
6923123,40667,42,145,145,3.0,49.25146702,147.7544011,PayPal,Shipped,Standard
6094546,12223,111,146,146,6.0,167.5230264,1005.138159,Debit Card,Processing,Express
2491876,92174,127,147,147,5.0,318.5546054,1592.773027,Cash,Pending,Express
9528651,70193,128,148,148,4.0,491.1758,1964.7032,Cash,Shipped,Same-Day
6615549,37748,25,149,149,5.0,194.123119,970.6155948,PayPal,Processing,Express
5820774,46908,80,150,150,5.0,402.1154395,2010.577198,Cash,Processing,Same-Day
4613625,72950,51,151,73,10.0,488.5287161,4885.287161,Debit Card,Pending,Same-Day
7433237,78960,129,152,152,5.0,435.2627046,2176.313523,Cash,Delivered,Express
6907373,97201,83,153,24,5.0,142.0725796,710.3628978,Debit Card,Delivered,Same-Day
1761766,37351,20,154,154,5.0,225.7715983,1128.857991,Cash,Pending,Same-Day
4435221,73668,131,155,155,5.0,435.10538,2175.5269,Cash,Delivered,Standard
4201893,93072,48,156,45,2.0,324.9156677,649.8313353,PayPal,Processing,Express
6908483,44073,132,157,157,8.0,267.8020662,2142.41653,Credit Card,Delivered,Standard
8400644,33277,8,158,158,4.0,299.9304137,1199.721655,Credit Card,Delivered,Standard
5648072,89211,133,159,159,2.0,168.017706,336.035412,PayPal,Shipped,Same-Day
8093529,45413,134,160,79,10.0,485.0773617,4850.773617,Debit Card,Delivered,Standard
1214388,75644,135,161,15,7.0,395.5127305,2768.589113,Credit Card,Delivered,Express
2780785,28689,32,162,162,8.0,196.3245186,1570.596149,Debit Card,Pending,Express
9316466,17098,84,163,163,8.0,223.9991314,1791.993051,PayPal,Pending,Standard
6500202,59565,136,164,164,8.0,140.598328,1124.786624,Cash,Delivered,Same-Day
9449050,14899,134,165,165,4.0,249.2309009,996.9236037,Credit Card,Delivered,Same-Day
7311153,95391,137,166,166,7.0,207.8439581,1454.907707,Cash,Processing,Express
6215388,66817,25,167,147,2.0,209.6584616,419.3169233,Credit Card,Pending,Express
8810446,93866,54,168,168,5.0,188.7204549,943.6022746,Credit Card,Processing,Same-Day
4176344,11393,139,169,169,9.0,457.2923455,4115.631109,PayPal,Shipped,Same-Day
7999142,88381,140,170,170,5.0,278.9850848,1394.925424,PayPal,Pending,Express
2869376,95670,141,171,171,7.0,251.943177,1763.602239,Credit Card,Shipped,Same-Day
5072217,92028,84,172,172,3.0,433.5560183,1300.668055,Cash,Pending,Express
6726352,26172,120,173,4,5.0,473.9013938,2369.506969,Cash,Shipped,Same-Day
6885155,89528,100,174,174,7.0,360.0919904,2520.643933,Debit Card,Shipped,Standard
8744927,39728,137,175,68,0.0,417.0340015,1251.102005,Credit Card,Pending,Standard
8984831,10237,142,176,89,4.0,404.8225205,1619.290082,Cash,Processing,Express
5104546,25605,21,177,126,2.0,92.29543415,184.5908683,PayPal,Shipped,Standard
7172567,88816,143,178,86,5.0,282.3141772,1411.570886,Credit Card,Pending,Express
7948369,75143,144,179,179,5.0,327.5769025,1637.884513,Credit Card,Shipped,Same-Day
7491247,12884,38,180,70,1.0,265.6643192,265.6643192,PayPal,Shipped,Same-Day
4122058,47483,145,181,181,2.0,248.5914523,497.1829045,Credit Card,Processing,Same-Day
6438013,33012,46,182,170,10.0,336.6440491,3366.440491,Credit Card,Shipped,Standard
6011814,74001,146,183,19,9.0,147.0027683,1323.024915,Credit Card,Pending,Standard
2946521,66660,147,184,184,1.0,478.4058455,478.4058455,PayPal,Processing,Standard
1823051,48512,101,185,148,4.0,488.0286738,1952.114695,Cash,Pending,Same-Day
5090778,88539,22,186,186,6.0,357.9849162,2147.909497,PayPal,Shipped,Same-Day
7839518,22236,148,187,187,1.0,418.657921,418.657921,PayPal,Shipped,Standard
9480668,52755,149,188,188,5.0,222.402307,1112.011535,Debit Card,Processing,Same-Day
5621422,88053,61,189,189,7.0,325.6425501,2279.497851,PayPal,Shipped,Same-Day
9250956,73450,150,190,190,8.0,98.06832997,784.5466397,Debit Card,Processing,Same-Day
4830596,74006,69,191,16,9.0,45.42484989,408.823649,Debit Card,Processing,Express
2981505,82037,151,192,32,1.0,302.8717657,302.8717657,Credit Card,Pending,Same-Day
9696802,64755,152,193,2,8.0,232.1670496,1857.336397,Cash,Shipped,Same-Day
9531502,97514,146,194,54,5.0,326.9730835,1634.865417,Debit Card,Delivered,Express
1895008,77277,154,195,195,9.0,253.1001978,2277.90178,Debit Card,Pending,Standard
9970701,79487,80,196,196,2.0,489.8171047,979.6342094,Credit Card,Processing,Same-Day
3271164,73524,156,197,197,4.0,273.2359693,1092.943877,Cash,Delivered,Same-Day
8039295,77202,157,198,150,7.0,488.3715782,3418.601047,Debit Card,Shipped,Express
8117738,61206,54,199,199,4.0,304.0787194,1216.314878,Credit Card,Pending,Standard
5573833,79248,158,200,200,2.0,218.7383412,437.4766824,Cash,Delivered,Same-Day
7077961,61351,10,201,201,1.0,95.04799127,95.04799127,Debit Card,Processing,Standard
3830823,76742,56,202,202,4.0,385.827242,1543.308968,Cash,Pending,Same-Day
3111772,11288,161,203,203,1.0,117.0364627,117.0364627,PayPal,Shipped,Standard
4177207,34843,162,204,106,4.0,343.7173143,1374.869257,PayPal,Delivered,Express
7916796,38118,140,205,16,9.0,418.4716139,3766.244525,Debit Card,Pending,Same-Day
9343361,74050,164,206,206,4.0,202.8015925,811.2063698,PayPal,Delivered,Express
8893144,68547,165,207,207,7.0,390.1507446,2731.055212,Cash,Shipped,Standard
7861294,46019,27,208,208,4.0,284.6691552,1138.676621,Cash,Pending,Express
4281916,24134,167,209,14,9.0,87.04112807,783.3701526,Credit Card,Pending,Standard
5480322,72352,168,210,210,3.0,492.4528757,1477.358627,Debit Card,Processing,Same-Day
2022125,32937,169,211,122,5.0,213.5967173,1067.983587,Debit Card,Processing,Same-Day
7629030,67942,76,212,27,2.0,56.39101159,112.7820232,Cash,Delivered,Same-Day
8697012,16597,170,213,213,10.0,385.9838665,3859.838665,Debit Card,Shipped,Same-Day
4153822,58115,132,214,214,6.0,491.7257409,2950.354446,Credit Card,Processing,Same-Day
3815037,58363,85,215,215,8.0,390.7484786,3125.987829,PayPal,Pending,Standard
1377119,71025,172,216,149,1.0,404.1337469,404.1337469,PayPal,Pending,Same-Day
4801034,39803,173,217,217,2.0,36.29586747,72.59173495,Debit Card,Delivered,Express
9213173,27495,91,218,218,6.0,488.9931851,2933.959111,Cash,Delivered,Express
6532646,22191,174,219,22,9.0,182.4097622,1641.68786,Cash,Shipped,Express
5849110,43816,20,220,218,8.0,283.2660008,2266.128006,PayPal,Processing,Same-Day
1464706,78184,175,221,221,10.0,28.55972361,285.5972361,Debit Card,Delivered,Express
8676898,67970,150,222,9,2.0,312.3090872,624.6181745,Credit Card,Pending,Express
6393080,28554,49,223,223,9.0,360.6581908,3245.923717,Cash,Processing,Express
2053971,84475,177,224,224,10.0,13.49779465,134.9779465,Cash,Pending,Standard
9947033,80529,43,225,225,9.0,121.9781801,1097.803621,Credit Card,Pending,Express
4419118,89086,178,226,140,9.0,92.61252157,833.5126941,PayPal,Delivered,Same-Day
4962423,21224,179,227,89,5.0,477.7545633,2388.772817,Credit Card,Delivered,Standard
2885243,13256,40,228,228,5.0,160.8197847,804.0989235,Cash,Processing,Standard
4207259,16846,181,229,229,3.0,89.23638925,267.7091678,Credit Card,Processing,Express
8579093,11135,182,230,202,4.0,95.45621411,381.8248564,PayPal,Shipped,Standard
5773486,57550,183,231,231,9.0,334.6147315,3011.532583,Credit Card,Delivered,Same-Day
2896778,19537,148,232,232,1.0,426.1686042,426.1686042,PayPal,Shipped,Same-Day
3601539,93979,13,233,233,10.0,32.11555907,321.1555907,Credit Card,Pending,Same-Day
3112881,40113,17,234,150,1.0,397.1199649,397.1199649,Credit Card,Delivered,Same-Day
4645610,49175,126,235,116,2.0,456.2022483,912.4044965,Credit Card,Shipped,Standard
9570629,57144,185,236,126,10.0,304.6860183,3046.860183,PayPal,Processing,Standard
8919258,35222,137,237,237,3.0,353.8171446,1061.451434,Debit Card,Processing,Express
7042837,80366,179,238,189,10.0,86.8494135,868.494135,Credit Card,Processing,Express
6665538,49922,187,239,239,2.0,375.1893937,750.3787875,Debit Card,Shipped,Standard
9858337,29333,174,240,240,1.0,147.1582868,147.1582868,Credit Card,Delivered,Same-Day
2781672,73664,79,241,21,4.0,229.9085253,919.6341013,PayPal,Shipped,Same-Day
2171546,42831,188,242,242,5.0,44.64522398,223.2261199,Debit Card,Shipped,Same-Day
4237878,11577,189,243,136,3.0,41.44507739,124.3352322,Cash,Shipped,Standard
2115776,39581,190,244,244,1.0,190.3278983,190.3278983,Debit Card,Pending,Standard
9934274,48777,101,245,245,1.0,440.6478038,440.6478038,PayPal,Shipped,Same-Day
6471367,13265,86,246,214,10.0,192.7124359,1927.124359,PayPal,Delivered,Standard
7918631,30726,79,247,221,9.0,430.1028142,3870.925328,Debit Card,Processing,Standard
5728582,78509,192,248,248,8.0,146.6888014,1173.510411,PayPal,Delivered,Standard
1983549,18932,193,249,249,7.0,123.8693835,867.0856842,Debit Card,Pending,Same-Day
1722757,39003,121,250,27,2.0,486.2156968,972.4313935,Debit Card,Processing,Standard
5476448,15698,121,251,251,8.0,486.4098767,3891.279014,Credit Card,Processing,Same-Day
5776200,78206,194,252,252,1.0,79.97572337,79.97572337,Cash,Processing,Same-Day
9082675,56459,195,253,43,3.0,112.2262928,336.6788785,Credit Card,Shipped,Express
1748365,67367,109,254,134,5.0,166.6772163,833.3860814,Cash,Shipped,Express
9046550,33661,196,255,168,7.0,164.2226026,1149.558218,Cash,Shipped,Express
2060840,28588,115,256,97,7.0,304.870197,2134.091379,PayPal,Pending,Express
3421899,62301,84,257,257,7.0,78.2191262,547.5338834,Credit Card,Delivered,Standard
2761901,79517,23,258,258,8.0,88.34788903,706.7831122,Credit Card,Shipped,Express
1625398,76133,170,259,25,7.0,37.71606481,264.0124537,Debit Card,Pending,Standard
5281561,65159,182,260,260,10.0,101.535408,1015.35408,Cash,Shipped,Same-Day
9484842,17558,158,261,74,8.0,19.82197683,158.5758147,Credit Card,Delivered,Standard
9719734,95531,172,262,157,5.0,154.4532551,772.2662756,PayPal,Pending,Express
9596556,36083,50,263,47,7.0,222.9131135,1560.391794,Debit Card,Shipped,Standard
2124439,74812,36,264,217,6.0,13.7230279,82.33816737,Credit Card,Processing,Same-Day
6146438,84556,168,265,265,1.0,357.6780371,357.6780371,Cash,Pending,Standard
2635116,91124,202,266,266,2.0,451.4462921,902.8925842,Credit Card,Processing,Same-Day
5212805,13082,203,267,267,8.0,31.56501496,252.5201196,Credit Card,Shipped,Standard
4958322,29178,126,268,268,1.0,447.5789312,447.5789312,Debit Card,Pending,Express
7961588,68375,21,269,206,3.0,458.1763995,1374.529198,Cash,Shipped,Same-Day
8966152,42739,111,270,270,10.0,370.5443899,3705.443899,Credit Card,Delivered,Standard
7685751,89187,84,271,249,3.0,43.07109758,129.2132927,Debit Card,Processing,Same-Day
1126150,36687,169,272,27,7.0,456.8190335,3197.733235,PayPal,Delivered,Express
7267435,24363,204,273,267,10.0,60.55796922,605.5796922,Cash,Pending,Express
5313296,31512,55,274,274,3.0,412.7570404,1238.271121,PayPal,Shipped,Same-Day
7084758,90471,57,275,275,2.0,343.0640763,686.1281526,Debit Card,Delivered,Express
6179281,96361,205,276,276,10.0,338.0450513,3380.450513,Debit Card,Pending,Express
2000637,78399,26,277,277,2.0,122.3768951,244.7537902,Debit Card,Delivered,Express
2766292,15015,76,278,75,4.0,279.3441159,1117.376464,Debit Card,Shipped,Express
2053180,23951,206,279,210,6.0,404.8532595,2429.119557,Credit Card,Shipped,Same-Day
7242747,73394,207,280,237,9.0,441.4359993,3972.923994,Credit Card,Shipped,Standard
2038772,98991,13,281,252,2.0,299.5818458,599.1636915,Credit Card,Shipped,Standard
7872156,74342,10,282,282,2.0,340.909278,681.8185561,Debit Card,Processing,Standard
7204003,48869,56,283,267,7.0,352.1290354,2464.903248,Credit Card,Shipped,Express
1515461,90915,28,284,284,6.0,309.843999,1859.063994,Debit Card,Delivered,Standard
6856042,97487,208,285,92,3.0,472.6264585,1417.879376,Credit Card,Pending,Same-Day
1719847,47017,88,286,1,5.0,471.317362,2356.58681,Credit Card,Shipped,Standard
7872782,85089,209,287,287,4.0,444.9003519,1779.601408,Cash,Delivered,Standard
1886587,93886,12,288,288,3.0,250.2169905,750.6509715,Debit Card,Shipped,Same-Day
4205944,82024,104,289,289,6.0,281.4771951,1688.86317,Debit Card,Shipped,Same-Day
3258024,92619,174,290,268,5.0,311.0774669,1555.387334,Credit Card,Shipped,Same-Day
4199333,61101,100,291,291,9.0,427.0404326,3843.363894,PayPal,Pending,Same-Day
7029596,21798,211,292,195,5.0,206.0890612,1030.445306,Cash,Delivered,Express
8209743,16615,84,293,287,6.0,22.74176786,136.4506071,Debit Card,Delivered,Express
3565493,16049,213,294,294,1.0,250.6921799,250.6921799,Credit Card,Shipped,Same-Day
5471383,52839,146,295,146,9.0,28.56114123,257.0502711,Credit Card,Delivered,Standard
7430587,55940,122,296,126,3.0,32.29740918,96.89222754,Debit Card,Delivered,Standard
5067613,35446,126,297,297,1.0,61.88875778,61.88875778,Cash,Processing,Standard
1803037,69500,133,298,51,1.0,195.6408058,195.6408058,Cash,Processing,Standard
9871668,28591,10,299,239,7.0,261.8687921,1833.081545,Cash,Delivered,Same-Day
2314603,34792,135,300,45,6.0,458.1995564,2749.197338,Debit Card,Delivered,Express
1217487,69214,181,301,98,6.0,474.7992607,2848.795564,PayPal,Pending,Standard
2629939,75243,61,302,302,7.0,408.9119794,2862.383856,PayPal,Delivered,Express
2492168,40619,90,303,303,2.0,317.0015934,634.0031868,PayPal,Processing,Express
8574194,50357,216,304,84,7.0,99.19707453,694.3795217,Credit Card,Delivered,Same-Day
5670981,36084,146,305,7,9.0,205.5250435,1849.725392,Cash,Delivered,Express
4081468,57471,217,306,306,10.0,142.111214,1421.11214,Debit Card,Pending,Standard
6925817,85291,35,307,307,6.0,348.0031087,2088.018652,Cash,Processing,Same-Day
9423609,16683,157,308,308,1.0,41.75067581,41.75067581,PayPal,Pending,Express
9209702,30293,30,309,187,5.0,472.7983494,2363.991747,Debit Card,Pending,Standard
8257808,99944,219,310,213,3.0,363.793973,1091.381919,Cash,Pending,Standard
2145553,60481,53,311,266,1.0,474.6467225,474.6467225,PayPal,Pending,Express
7775388,91698,117,312,312,5.0,411.4355543,2057.177771,Credit Card,Processing,Standard
5292389,44721,222,313,12,8.0,378.0900805,3024.720644,Credit Card,Delivered,Standard
3270773,96867,223,314,28,1.0,213.6794234,213.6794234,Debit Card,Pending,Express
7988107,82671,2,315,31,9.0,28.92910639,260.3619575,PayPal,Delivered,Same-Day
5020401,35547,224,316,316,5.0,202.7153956,1013.576978,Debit Card,Pending,Express
6615647,50869,225,317,164,10.0,32.97593815,329.7593815,Credit Card,Shipped,Express
3767002,66893,132,318,318,1.0,33.55364274,33.55364274,Debit Card,Pending,Standard
2286430,42358,226,319,319,2.0,174.9739514,349.9479029,Cash,Shipped,Express
2859196,73353,115,320,320,10.0,362.6219196,3626.219196,PayPal,Pending,Standard
4578976,13610,173,321,321,1.0,145.054612,145.054612,Debit Card,Delivered,Express
